name,category,brand,price,mode,unit,url
 Granulated Sugar,Baking,Best Yet,1.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218700199
 Evaporated Milk,Baking,Best Yet,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/8d8cc088
 Light Brown Sugar,Baking,Best Yet,2.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740804
 Plain Bread Crumbs,Baking,Best Yet,1.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218720425
 Coconut Milk Leche de Coco,Baking,Madame Gougousse,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/d371181a
 Complete Pancake and Waffle Mix,Baking,Best Yet,2.39,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/c886039e
 Plain Bread Crumbs,Baking,Best Yet,1.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/60259f31
 Baking Soda 16 oz,Baking,Arm and Hammer,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/51a73f7b
 Corn Starch 14.1 oz,Baking,Maizena,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/813f6478
 Plain Bread Crumbs 24 oz,Baking,Cento,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/1d7b66f4
 Seasoned Bread Crumbs 24 oz,Baking,Cento,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/8cd1cfc4
 Complete Pancake Mix ,Baking,Best Yet,2.39,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740714
 All Purpose Flour,Baking,Best Yet,3.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218741359
 Sourdough Sliced Bread,Bread,Jessica's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/872410003083
 Tuscan Wheat Sliced Bread,Bread,Jessica's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/872410003250
 Tuscan White Sliced Bread,Bread,Jessica's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/872410001300
 Split Top Wheat Bread,Bread,Holsum,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/070821000046
 White Bread,Bread,Holsum,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/070821000565
 Bagels Blueberry,Buns & Rolls,Zeppy's,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/023698102207
 Bagels Everything,Buns & Rolls,Zeppy's,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/023698100173
 Frankfurter Buns 8 ct,Buns & Rolls,Holsum,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/6f2fb2e9
 Hamburger Buns 8 ct,Buns & Rolls,Holsum,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/deb25ef8
 Kaiser Whole Wheat Rolls,Buns & Rolls,Calise Bakery,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/075199011304
 Plain Bagels,Buns & Rolls,Zeppy's,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/023698100043
" Chick Peas Garbanzos, Reduced Sodium","Canned Beans, Fruit & Veg",Goya,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331123334
 Tomato Paste ,"Canned Beans, Fruit & Veg",Goya,0.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331039697
 Green Pigeon Peas,"Canned Beans, Fruit & Veg",Goya,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331120012
 Chick Peas Garbanzos,"Canned Beans, Fruit & Veg",Goya,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331124225
 Red Kidney Beans,"Canned Beans, Fruit & Veg",Goya,1.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331124027
 Small Red Beans,"Canned Beans, Fruit & Veg",Goya,1.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331124201
 Black Beans Low Sodium,"Canned Beans, Fruit & Veg",Goya,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331123327
 Crushed Tomato,"Canned Beans, Fruit & Veg",Napoli,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/78225301062
 Black Beans,"Canned Beans, Fruit & Veg",Goya,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331124669
 Peeled Tomato,"Canned Beans, Fruit & Veg",Napoli Italian,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/6439ad94
 Whole Peeled Tomatoes ,"Canned Beans, Fruit & Veg",Best Yet,1.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218720185
 Whole Kernel Sweet Corn,"Canned Beans, Fruit & Veg",Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740601
 Tomato Paste,"Canned Beans, Fruit & Veg",Best Yet,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740625
 Pinto Beans,"Canned Beans, Fruit & Veg",Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740658
 Garbanzo Beans,"Canned Beans, Fruit & Veg",Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740598
 Whole Kernel Corn No Salt Added,"Canned Beans, Fruit & Veg",Best Yet,0.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/6d20fd28
 Cut Wax Beans,"Canned Beans, Fruit & Veg",Best Yet,0.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740629
 Black Beans,"Canned Beans, Fruit & Veg",Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/9429cf66
 Diced Tomatoes,"Canned Beans, Fruit & Veg",Best Yet,0.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218745009
 Jalapeno Peppers,"Canned Beans, Fruit & Veg",Napoli,2.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/20b49049
 Small White Beans,"Canned Beans, Fruit & Veg",Goya,1.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331124126
 Chunk Lite Tuna in Water,Canned Meat & Seafood,Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218742597
 Flat Anchovies,Canned Meat & Seafood,Crown Prince,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/073230000317
 Chunk Lite Tuna,Canned Meat & Seafood,Bumblebee,1.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/251c6996
 Sardines in Water 4.25 oz,Canned Meat & Seafood,Crown Prince,1.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/0c302dea
 Salmon Fillets Lemon Pepper 3.75oz,Canned Meat & Seafood,Poseidon,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/850018470124
 Granola Cinnamon Raisin,Cereal,Jeff's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/5237a50c
 Quick 5-Minute Grits,Cereal,Quaker,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/8529f3d3
 Quick Oats,Cereal,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187408873
 Old Fashioned Oats,Cereal,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740727
 Honey Oats & Flakes,Cereal,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218754156
 Bran Flakes,Cereal,Best Yet,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740897
 Granola Maple Raisin,Cereal,Jeff's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/c8805530
 Fontina Cheese,Cheese,BelGioioso,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/031142534924
 Fresco Cheese,Cheese,Que Gusto,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/036929339778
 Cotija Cheese,Cheese,Que Gusto,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/036929339754
 Baby Brie,Cheese,Eiffel Tower,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/071270351970
 Goat Cheese,Cheese,Chevre,3.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/711565114568
Belgioioso Parmesan Cheese Wedge,Cheese,BelGioioso,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/031142523850
 Fresh Mozzarella Cheese Ball,Cheese,BelGioioso,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/031142000887
" Pita Chips, Sea Salt 7 oz",Chips & Popcorn,Brewer's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/57a4b843
 White Cheddar,Chips & Popcorn,Pirate's Booty,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/5fab297a
 Lemon Snaps,Cookies,Stauffer's,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/e0a46b80
 Ginger Snaps,Cookies,Stauffer's,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/34d8ab5f
  Campechana Cookies,Cookies,Cuetara,0.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/8434165470439
 Maria Cookies,Cookies,Cuetara,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4a95420d
 Apple Cider Vinegar,Cooking Oils & Vinegars,Best Yet,1.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740884
 Extra Virgin Olive Oil,Cooking Oils & Vinegars,Best Yet,4.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218741139
 Pure Olive Oil,Cooking Oils & Vinegars,Best Yet,4.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218700429
 Red Wine Vinegar,Cooking Oils & Vinegars,Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218702727
 Vegetable Oil,Cooking Oils & Vinegars,Best Yet,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187407449
 Canola Oil,Cooking Oils & Vinegars,Best Yet,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/aeb62003
 Distilled White Vinegar,Cooking Oils & Vinegars,Best Yet,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740882
Club Crackers Original,Crackers,Keebler,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/030100100577
Cheez It Original,Crackers,Cheez-It,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/024100106851
Club Crackers Multi Grain,Crackers,Keebler,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/030100100683
 Original Hummus,Dips and Spreads,Athenos,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/1494fb74
 Sicilian Vinaigrette,Dips and Spreads,Cindy's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/1091ed08
 Citrus Beet Vinaigrette,Dips and Spreads,Cindy's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/b0a9430d
" Queso Style Plant Based Dip, Dairy Free",Dips and Spreads,Cindy's,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/81ced1f1
 Traditional Mild Salsa,Dips and Spreads,Cacique,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/074562701507
 Homestyle Hot Salsa,Dips and Spreads,Cacique,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/074562701521
 Red Devil Hot Sauce,"Dressings, Sauces & Condiments",Trappey's,1.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/748159107323
 Lemon Peppercorn & Parmesan Dip,"Dressings, Sauces & Condiments",Cindy's,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/814453023291
 Kitchen Coconut & Lime Sauce 8oz,"Dressings, Sauces & Condiments",Cindy's,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/ea769232
 Kitchen Chinese Black Pepper Sauce,"Dressings, Sauces & Condiments",Cindy's,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/088810d5
 Kitchen Honey Sriracha Sauce,"Dressings, Sauces & Condiments",Cindy's,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/fe58b3f9
 Market Organic Maple Syrup,"Dressings, Sauces & Condiments",Full Circle,7.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/80200166
 Jerk Seasoning,"Dressings, Sauces & Condiments",Spur Tree,3.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/6e40a1d3
 Curry Seasoning,"Dressings, Sauces & Condiments",Spur Tree,3.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/b42c93c5
 Deeply Roasted Sesame Japanese Style Dressing/Marinade,"Dressings, Sauces & Condiments",Cindy's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/034683363381
 Light Ranch Dressing,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218751024
 Classic Yellow Mustard,"Dressings, Sauces & Condiments",Best Yet,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740498
 Honey Mustard Dressing,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218751033
 Herb & Garlic Marinade,"Dressings, Sauces & Condiments",Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218750368
 Lite Italian Dressing,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218750999
 Pasta Sauce Tomato & Basil Bombolina,"Dressings, Sauces & Condiments",Newman's Own,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/020662006196
 Mild Salsa,"Dressings, Sauces & Condiments",Newman's Own,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/020662000958
 Medium Salsa,"Dressings, Sauces & Condiments",Newman's Own,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/020662000965
 Marinara Sauce,"Dressings, Sauces & Condiments",Newman's Own,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/020662006134
 Roasted Red Peppers,"Dressings, Sauces & Condiments",Napoli,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/78225300210
 Chopped Garlic,"Dressings, Sauces & Condiments",La Triguena,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/0cbf037f
 Less Sodium Soy Sauce,"Dressings, Sauces & Condiments",Kikkoman,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041390001055
 Hot Salsa Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218754029
 Low Sodium Soy Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218700257
 Citrus Beet Vinaigrette,"Dressings, Sauces & Condiments",Cindy's,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/814453021532
 Medium Salsa Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218754038
 Salsa Picante Hot Sauce,"Dressings, Sauces & Condiments",Goya,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331038591
" Salad Olives, Reduced Sodium","Dressings, Sauces & Condiments",Goya,2.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331015134
 Mayonnaise,"Dressings, Sauces & Condiments",Best Yet,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218733866
 Pizza Sauce Original,"Dressings, Sauces & Condiments",Furmano's,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041188042628
 Classic Yellow Mustard,"Dressings, Sauces & Condiments",French's,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041500756776
Frank's Original Red Hot Sauce,"Dressings, Sauces & Condiments",Frank's Red Hot,3.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041500805023
 Spagetti Sauce with Meat,"Dressings, Sauces & Condiments",Del Monte,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/024000523673
 Pasta Sauce Traditional,"Dressings, Sauces & Condiments",Del Monte,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/024000523635
 Szechuan Peanut Sauce,"Dressings, Sauces & Condiments",Culinary Tours,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/1122519146
" Pimiento Stuffed Olives, Reduced Sodium","Dressings, Sauces & Condiments",Goya,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331015110
 Original Steak Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740479
 Tartar Sauce,"Dressings, Sauces & Condiments",Best Yet,1.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218742633
 Teriyaki Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740557
 Tomato Ketchup,"Dressings, Sauces & Condiments",Best Yet,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218741807
 Worcestershire Sauce,"Dressings, Sauces & Condiments",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740496
Extra Large Cage Free Brown Eggs,Eggs,,4.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/bec34a0c
Large Cage Free Brown Eggs,Eggs,Martin's,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/638d9750
Extra Large Cage Free White Eggs,Eggs,Mitlitsky,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/763eb641
Large Cage Free White Eggs,Eggs,Mitlitsky,3.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/039222000031
Raspberries,Fresh Fruits,,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4054
Red Seedless Grapes,Fresh Fruits,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4635
Strawberries,Fresh Fruits,,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4323
Black Seedless Grapes,Fresh Fruits,,2.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4056
Blackberries,Fresh Fruits,,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/cb61fbcb
Personal Watermelon,Fresh Fruits,,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/23ecd3f4
Bananas,Fresh Fruits,,0.39,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4011
Blueberries (11 oz),Fresh Fruits,Driscoll's,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4240
Cantaloupe Melon,Fresh Fruits,,2.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4319
Clementines (3 lb bag),Fresh Fruits,,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3384
Plantains,Fresh Fruits,,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4235
Fuji Apples,Fresh Fruits,,1.59,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4131
Granny Smith Apples,Fresh Fruits,,1.59,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4139
Pineapple,Fresh Fruits,,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4430
Kiwi,Fresh Fruits,,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4030
Lemons,Fresh Fruits,,0.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4958
Limes,Fresh Fruits,,0.35,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4048
Mandarin Oranges / Stem & Leaf Satsumas,Fresh Fruits,,0.39,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3389
Mangoes,Fresh Fruits,,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4959
Navel Oranges,Fresh Fruits,,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3107
Gala Apples,Fresh Fruits,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4135
Papayas,Fresh Fruits,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4395
Avocados,Fresh Fruits,,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4223
Green Seedless Grapes,Fresh Fruits,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4498
Green Pears,Fresh Fruits,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4024
Grapefruit,Fresh Fruits,,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/47d71c63
Asian Pears,Fresh Fruits,,1.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4408
Beets,Fresh Vegetables,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4540
Baby Carrots,Fresh Vegetables,Bolthouse Farms,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/033383666020
Broccoli,Fresh Vegetables,,1.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4060
Sweet Corn on the Cob,Fresh Vegetables,,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4077
Butternut Squash,Fresh Vegetables,Generic,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/000000047593
Serrano Chili,Fresh Vegetables,,2.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4709
Yuca,Fresh Vegetables,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/e37341d8
Chayote,Fresh Vegetables,,1.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/805c9792
Malanga Eddoe,Fresh Vegetables,,2.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4644
Sweet Potatoes,Fresh Vegetables,,0.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3474
Tomato Medley,Fresh Vegetables,,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/689259000711
Brussels Sprouts,Fresh Vegetables,PRODUCE UNBRANDED,2.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4550
White Mushrooms,Fresh Vegetables,Giorgio,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/070475656736
Yellow Onions,Fresh Vegetables,,0.79,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/88333371
Yellow Bell Peppers,Fresh Vegetables,PRODUCE UNBRANDED,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4689
Spaghetti Squash,Fresh Vegetables,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/ba0d4a51
Kabocha Squash,Fresh Vegetables,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/ed7811b2
Yellow Squash,Fresh Vegetables,,1.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/e0aa01f6
Name Blanco,Fresh Vegetables,,1.79,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/f3b65658
Scotch Bonnet Pepper,Fresh Vegetables,,4.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/2f33775b
Orange Bell Peppers,Fresh Vegetables,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/8dee0b9e
White Onions,Fresh Vegetables,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/c2df3b0a
Baby Bok Choy,Fresh Vegetables,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/203f3cda
