name,category,brand,price,mode,unit,url
"Spinach, Bunched",Fresh Vegetables,,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4090
Yukon Gold Potatoes,Fresh Vegetables,,0.59,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/7f9aae74
Iceberg Lettuce Head,Fresh Vegetables,,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/000651011004
Scallions / Green Onions (bunch),Fresh Vegetables,,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4068
Russet Chef Potatoes,Fresh Vegetables,,0.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3414
Tomatoes on the Vine,Fresh Vegetables,HYPERMART,2.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4664
Red Potatoes,Fresh Vegetables,,0.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4073
Carrots,Fresh Vegetables,,0.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4562
Cauliflower,Fresh Vegetables,,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/55f667bd
Celery Bunch,Fresh Vegetables,,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4582
Collard Greens,Fresh Vegetables,,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4614
Zucchini Squash,Fresh Vegetables,,1.19,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4067
Eggplant,Fresh Vegetables,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4081
Garlic (5-pack),Fresh Vegetables,,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/d17e4894
Ginger Root,Fresh Vegetables,PRODUCE UNBRANDED,2.19,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4612
"Grape Tomatoes, pint",Fresh Vegetables,,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4796
Green Asparagus Bunch,Fresh Vegetables,,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3392
Green Bell Peppers,Fresh Vegetables,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3119
Romaine Lettuce Hearts,Fresh Vegetables,,2.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4640
Cucumber,Fresh Vegetables,,0.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4062
Red Onions,Fresh Vegetables,,1.19,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4082
Red Cabbage,Fresh Vegetables,,0.89,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4554
Red Bell Peppers,Fresh Vegetables,PRODUCE UNBRANDED,1.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4688
Portobello Mushrooms,Fresh Vegetables,,1.79,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4650
Green Cabbage,Fresh Vegetables,,0.69,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4069
 Baby Spring Mix,Fresh Vegetables,Little Leaf Farms,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/857394006121
 Baby Red & Green Leaf Lettuce,Fresh Vegetables,Little Leaf Farms,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/857394006114
 Baby Crispy Green Leaf Lettuce,Fresh Vegetables,Little Leaf Farms,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/857394006107
Leeks,Fresh Vegetables,Produce,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4629
Jalapeno Peppers,Fresh Vegetables,,1.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4693
 Eggo Homestyle Waffles,Frozen Breakfast,Kellogg's,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/038000402609
 Bacon Toaster Scrambles,Frozen Breakfast,Pillsbury,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/018000447626
" Frozen Fruit Bars Strawberry, Tangerine, Raspberry",Frozen Fruits & Vegetables,Outshine,6.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/b6c6d3fd
 Frozen Cut Corn,Frozen Fruits & Vegetables,Best Yet,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187021249
 Frozen Cut Green Beans,Frozen Fruits & Vegetables,Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187201825
" Cut Okra, Frozen",Frozen Fruits & Vegetables,Regal Nonpareil,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/67863715680
" California Blend Veggies, Frozen",Frozen Fruits & Vegetables,Regal Nonpareil,3.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/678637154306
 Frozen Stir Fry Vegetables,Frozen Fruits & Vegetables,Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187202235
 Frozen Green Peas,Frozen Fruits & Vegetables,Best Yet,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187021232
 Frozen Cut Leaf Spinach,Frozen Fruits & Vegetables,Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187205304
 Frozen Green Beans,Frozen Fruits & Vegetables,Regal Nonpareil,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/678637153200
 Chicken Taquitos,Frozen Meals,Jose Ole,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/073202894531
 Chicken Pot Pie,Frozen Meals,Marie Callender's,3.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/021131501112
 Garden Veggie Burgers 4ct,Frozen Meals,MorningStar Farms,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/028989100689
 Mild Jamaican Patties,Frozen Meals,Tower Isle's,5.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/073773123368
 Chicken Potstickers,Frozen Meals,Tai Pei,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/47e3cc95
 Bean & Cheese Burrito,Frozen Meals,Tina's,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/079606010454
 Beef & Bean Burrito,Frozen Meals,Tina's,0.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/079606010256
 Italian Style Meatballs (Chicken & Beef),Frozen Meat & Seafood,Buona Vita,6.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/743767888923
 Natural Catch Grilled Fillets Garlic Butter,Frozen Meat & Seafood,Gorton's,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044400173001
" 31/40 Cooked Shrimp P&D, 1lb",Frozen Meat & Seafood,Best Yet,7.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/0004218700273
 Shaved Steak,Frozen Meat & Seafood,Old Neighborhood,6.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/52294038832
 Frozen Garlic Garlic Bread,Frozen Snacks & Appetizers,Pepperidge Farm,3.19,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/051000075468
 Edamame Shelled Soybeans 12 oz. Bag,Frozen Snacks & Appetizers,Seapoint Farms,2.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/711575004910
 Edamame Shelled Soybeans 12 oz. Bag,Frozen Snacks & Appetizers,Seapoint Farms,2.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/711575004910
Beef Sirloin Tip Steak,Meat Counter,,10.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/20006000687
Beef Strip Steak,Meat Counter,,16.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/20009301297
Ground Beef 80% Lean,Meat Counter,,5.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/20101500448
Ground Pork,Meat Counter,,3.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/fcbd6f4e
 Sliced Bacon,Meat Counter,Jamestown,4.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/070800041039
"Pork Chops, Boneless",Meat Counter,,7.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/21705800498
 Turkey Polska Kielbasa,Meat Counter,Butterball,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/f2a103c4
Beef Hamburger Patties 85/15,Meat Counter,,6.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/1f34882e
Pork Spare Ribs,Meat Counter,,2.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/7d5352dc
 Maple Boneless Ham Steak,Meat Counter,Smithfield,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/37ef6181
 Bun Size Beef Franks Hot Dogs,Meats,Ball Park,4.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/054500193274
 Deli Thin Sliced Honey Ham,Meats,Healthy Ones,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/027815179912
 Ultra Thin Roast Beef,Meats,Hillshire Farms,4.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/a5e0c7f9
Hillshire Farm Honey Ham Lower Sodium,Meats,,4.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/933ebc4b
 1% Milk,Milk,Hood,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100106804
 1% Lowfat Milk,Milk,Hood,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100102523
 Whole Milk,Milk,Hood,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100103209
 2%  Milk,Milk,Hood,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100102936
 Whole Milk,Milk,Hood,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100101892
 Heavy Cream,Milk,Hood,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/f8cf6258
 2% Reduced Fat Milk,Milk,Hood,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100106521
 Original Unsweetened Almondmilk,Milk Alternatives,Almond Breeze,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041570056707
 Vanilla Unsweetened Almondmilk,Milk Alternatives,Almond Breeze,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041570054161
 2% Reduced Fat Milk,Milk Alternatives,Lactaid,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041383090103
 Whole Milk,Milk Alternatives,Lactaid,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041383090363
 Vanilla Oat Milk ,Milk Alternatives,Planet Oat,3.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100156212
 Organic Soy Milk,Milk Alternatives,Rolling Hills Farm,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/794031148670
 Organic Vanilla Soy Milk ,Milk Alternatives,Rolling Hills Farm,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/079403114874
 Original Oat Milk,Milk Alternatives,Planet Oat,3.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100156182
 Bold Sriracha Almonds,Nuts & Dried Fruit,Blue Diamond,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041570110461
 Dry Roasted Peanuts,Nuts & Dried Fruit,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740981
 Honey Roasted Peanuts,Nuts & Dried Fruit,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218701000
 Lightly Salted Roasted Peanuts,Nuts & Dried Fruit,Best Yet,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218702709
 Honey Roasted Almonds,Nuts & Dried Fruit,Blue Diamond,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041570072561
 Roasted & Salted Peanuts,Nuts & Dried Fruit,Daily Table,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280506002498
 Raw Cashews,Nuts & Dried Fruit,Daily Table,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280503005997
 Smoked Almonds,Nuts & Dried Fruit,Daily Table,5.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280509005496
 Walnuts,Nuts & Dried Fruit,Daily Table,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280507003692
 Roasted & Salted Cashews,Nuts & Dried Fruit,Daily Table,6.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280504005996
 Raw Almonds,Nuts & Dried Fruit,Daily Table,5.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280500004993
 Roasted & Salted Almonds,Nuts & Dried Fruit,Daily Table,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280501004992
 Roasted & Salted Pistachios,Nuts & Dried Fruit,Daily Table,5.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280508003998
 Roasted Almonds No Salt,Nuts & Dried Fruit,Daily Table,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/280502004991
Ocean Spray Reduced Sugar Craisins,Nuts & Dried Fruit,Ocean Spray,2.49,weight,,https://centralsquare.dailytable.org/store/daily-table-central-square/product/031200001689
 Traditional Smooth & Creamy Cream Cheese,Other Dairy,American Heritage,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/030900111308
 All Natural Sour Cream,Other Dairy,Hood,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100101960
 Country Style Cottage Cheese,Other Dairy,Hood,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100102066
 Half and Half Ultra-Pasteurized,Other Dairy,Hood,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100103162
 Ultra Pasteurized Light Cream,Other Dairy,Hood,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/044100100628
 Wintergreen,Other Snacks,Cool Mints,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/fa7e41da
 Fruit and Nut Trail Mix Bar,Other Snacks,Nature Valley,0.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/39cb2339
 Sweet and Salty Peanut Granola Bar,Other Snacks,Nature Valley,0.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/a42b26fd
 Pepper Mint,Other Snacks,Cool Mints,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/65a76e72
" Ranch & Bacon, Pasta & Sauce Mix, 5.9 oz",Pasta,Hamburger Helper,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/5a5b084e
 Gluten Free Penne Pasta,Pasta,Full Circle,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/036800485068
 Thick & Creamy Macaroni & Cheese,Pasta,Best Yet,0.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218742312
 Medium Egg Noodles,Pasta,Best Yet,1.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218720514
 Whole Grain Spaghetti,Pasta,Barilla,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/076808005844
 Ground Turkey,Poultry Counter,Plainville Farms,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/e028387d
Chicken Leg Quarters,Poultry Counter,,1.29,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/b38e413b
Chicken Breast Thin-Sliced,Poultry Counter,,2.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/6b8866ce
"Chicken Drumsticks, Family Pack",Poultry Counter,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/0614b4b8
"Chicken Breast, Family Pack",Poultry Counter,,1.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/477e302d
 Mild Mexican Style Chicken Sausage,Poultry Counter,Al Fresco,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/db16b721
"Chicken Wings, Family Pack",Poultry Counter,,3.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/21149900538
"Chicken Thighs Boneless, Skinless",Poultry Counter,,3.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/21705700316
Chicken Thighs Bone-In Family Pack,Poultry Counter,,1.49,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/20101200644
Chicken Tenders,Poultry Counter,,2.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/21515600530
 Dry Black Beans,"Rice, Grains & Dried Beans",Best Yet,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218754099
 Light Red Kidney Beans,"Rice, Grains & Dried Beans",Best Yet,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740151
 Medium Grain Brown Rice,"Rice, Grains & Dried Beans",Goya,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331026123
 Long Grain White Rice,"Rice, Grains & Dried Beans",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218740221
 Suddenly Deli Salad Cucumber Couscous,"Rice, Grains & Dried Beans",Betty Crocker,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/7851bfc6
 Blackeye Peas 16 oz,"Rice, Grains & Dried Beans",Jack Rabbit,2.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/f087b8d2
 Parboiled Basmati Rice,"Rice, Grains & Dried Beans",Madame Gougousse,5.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/515a2fd9
 Jasmine Rice,"Rice, Grains & Dried Beans",Madame Gougousse,8.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/e9217baf
Foco Jasmine Rice,"Rice, Grains & Dried Beans",,8.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/a0d6430a
 10 lb Parboiled Rice,"Rice, Grains & Dried Beans",Madame Gougousse,7.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/3e7df1fb
 Long Grain Brown Rice,"Rice, Grains & Dried Beans",Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218700842
 Yellow Split Peas,"Rice, Grains & Dried Beans",Goya,0.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024914
 Red Lentils,"Rice, Grains & Dried Beans",Goya,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024969
 Medium Grain White Rice,"Rice, Grains & Dried Beans",Goya,5.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331026031
 Medium Grain Brown Rice,"Rice, Grains & Dried Beans",Goya,1.29,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331026130
 Lentils,"Rice, Grains & Dried Beans",Goya,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024761
 Fine Corn Meal,"Rice, Grains & Dried Beans",Goya,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331051002
 Dry Red Kidney Beans,"Rice, Grains & Dried Beans",Goya,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024716
 Parboiled Rice,"Rice, Grains & Dried Beans",Madame Gougousse,3.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/f24edcbd
 Dry Black Beans ,"Rice, Grains & Dried Beans",Goya,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024792
 Chick Peas Garbanzos ,"Rice, Grains & Dried Beans",Goya,1.79,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024785
 Golden Parboiled Long Grain Rice,"Rice, Grains & Dried Beans",Canilla,1.39,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331026260
 Extra Long Grain White Rice,"Rice, Grains & Dried Beans",Canilla,4.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331026352
 Dry Pinto Beans,"Rice, Grains & Dried Beans",Goya,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/041331024723
 Basmati Rice ,"Rice, Grains & Dried Beans",Bombay,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/78608100500
Fresh Tuna Line Caught,Seafood,Daily Table,5.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/26107100461
Fresh Swordfish Line Caught,Seafood,Daily Table,5.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/26107500323
Fresh Salmon Farm Raised,Seafood,Daily Table,6.99,weight,lb,https://centralsquare.dailytable.org/store/daily-table-central-square/product/26110700419
 Chicken Broth,Soups & Broth,Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218730338
 Reduced Sodium Chicken Broth ,Soups & Broth,Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218730342
Ajinomoto Stock Soup  2.11oz,Soups & Broth,Hondashi,0.89,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/071757360075
 Beef Broth,Soups & Broth,Best Yet,1.69,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218730337
", Chunky, All Natural Peanut Butter",Spreads,Teddie,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/d0545f8c
 Honey Bear,Spreads,Best Yet,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/042187265032
 Unsweetened Applesauce 6-pack,Spreads,Best Yet,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/4218720546
 Low Sugar Grape Jelly,Spreads,Smucker's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/051500016671
 Low Sugar Strawberry Jelly,Spreads,Smucker's,3.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/051500016695
 Peanut Butter Smooth,Spreads,Teddie,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/0cdce955
", Unsalted Smooth, All Natural Peanut Butter",Spreads,Teddie,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/071018010176
 Five Spice Tofu,Tofu,Chang Shing,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/27977063
 Firm Tofu,Tofu,Chang Shing,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/096625016885
 Pressed Tofu,Tofu,Chang Shing,1.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/096625023890
 Multigrain Wraps,Tortillas & Wraps,Joseph's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/074117019507
 Whole Wheat Fajita Style Tortillas,Tortillas & Wraps,Chi Chi's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/043354007905
 Flax Oat Bran Whole Wheat Wraps,Tortillas & Wraps,Joseph's,2.99,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/074117009959
 Tortillas,Tortillas & Wraps,Mi Tierra,1.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/fa3971b8
 Plain Lowfat Unsweetened Yogurt,Yogurt,La Yogurt,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600000116
 Plain Whole Milk Unsweetened Yogurt ,Yogurt,La Yogurt,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600102353
 Plain Fat Free Unsweetened Yogurt ,Yogurt,La Yogurt,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600101073
 Vanilla Nonfat Yogurt,Yogurt,La Yogurt,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600000673
 Peach Nonfat Yogurt,Yogurt,La Yogurt,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600000666
 Blueberry Nonfat Yogurt,Yogurt,La Yogurt,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600000581
 Strawberry Nonfat Yogurt,Yogurt,La Yogurt,0.59,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600000550
 Vanilla Fat Free Yogurt,Yogurt,La Yogurt,2.49,weight,each,https://centralsquare.dailytable.org/store/daily-table-central-square/product/053600101318
